Vectors algorithm: diff

Grouped by ShellfishAllergy: Only one value in the group.

Grouped by "GlutenIntolerant", probability: 0.752695
The info is: {'std': 0.89542378039975756, 'mean': 0.010502923899684959}
For group: "NAU164palm", the group means is: -0.210516365918
The info is: {'std': 0.49400990012644996, 'mean': -0.057805442516041965}
For group: "NCS263palm", the group means is: 0.0439389798369
The info is: {'std': 0.39109222481839495, 'mean': -0.089332560259343163}
For group: "CUB044palm", the group means is: 0.0325898445329
The info is: {'std': 0.70362468705174319, 'mean': 0.032589844532869616}
For group: "NAU147palm", the group means is: -0.0130345686614
The info is: {'std': 0.33926620436547728, 'mean': -0.01303456866143975}
For group: "CUB056palm", the group means is: -0.121835982965
The info is: {'std': 0.65949605627968999, 'mean': -0.12183598296483857}
For group: "CUB029palm", the group means is: -0.0925181663473
The info is: {'std': 0.50841739087212678, 'mean': -0.092518166347334604}

Grouped by "Antibiotic_disturbance", probability: 0.908804
For group: "Yes", the group means is: 0.0118283925344
The info is: {'std': 0.601991458288341, 'mean': 0.011828392534438589}
For group: "No", the group means is: 0.00163243454572
The info is: {'std': 0.84084824292049065, 'mean': 0.0016324345457229242}

Grouped by "BrushTeeth", probability: 0.919199
For group: "regularly", the group means is: -0.0124578260153
The info is: {'std': 0.90875939349518153, 'mean': -0.012457826015261051}
For group: "daily", the group means is: 0.00141800458421
The info is: {'std': 0.81109262207583033, 'mean': 0.0014180045842084742}

Grouped by "DrugAllergies", probability: 0.965226
For group: "yes", the group means is: 0.00264996758887
The info is: {'std': 0.74638420252333615, 'mean': 0.0026499675888748773}
For group: "no", the group means is: -0.00149981255893
The info is: {'std': 0.87525614277927599, 'mean': -0.0014998125589269706}

Grouped by "OverTheCounterFacialAcne", probability: 0.956875
For group: "yes", the group means is: 0.00169226299163
The info is: {'std': 0.80297559669378127, 'mean': 0.0016922629916269344}
For group: "no", the group means is: -0.00214781519763
The info is: {'std': 0.78792746570852734, 'mean': -0.0021478151976271251}

Grouped by "StartWeek", probability: 0.809527
For group: "1", the group means is: 0.00134127888526
The info is: {'std': 0.85997824397171607, 'mean': 0.0013412788852633264}
For group: "2", the group means is: -0.0589435365793
The info is: {'std': 0.55327655191145475, 'mean': -0.058943536579298683}

Grouped by "CampusDining", probability: 0.920565
For group: "yes", the group means is: 0.0151767576646
The info is: {'std': 0.69261641510128746, 'mean': 0.01517675766456731}
For group: "no", the group means is: 0.00141800458421
The info is: {'std': 0.83613907082739791, 'mean': 0.0014180045842084733}

Grouped by "BMIclass", probability: 0.993128
For group: "na", the group means is: -0.025199977498
The info is: {'std': 0.77068151141723473, 'mean': -0.025199977498003685}
For group: "normal", the group means is: 0.00207213053791
The info is: {'std': 0.69444299302519108, 'mean': -0.0092607326525367805}
For group: "overweight", the group means is: -0.0296619258192
The info is: {'std': 0.83147554397958179, 'mean': -0.029661925819171216}
For group: "obese", the group means is: 0.0576166107577
The info is: {'std': 0.82025172956677961, 'mean': 0.057616610757698167}
For group: "underweight", the group means is: -0.00926073265254
The info is: {'std': 0.90000245479234309, 'mean': 0.0020721305379145507}

Grouped by "Tonsils", probability: 0.998644
For group: "yes", the group means is: 0.00171498742889
The info is: {'std': 0.74458636052945704, 'mean': 0.0017149874288919929}
For group: "no", the group means is: 0.00154216166762
The info is: {'std': 0.8333145291723344, 'mean': 0.0015421616676184328}

Grouped by "StopWeek", probability: 0.996824
For group: "11", the group means is: -0.0627440561542
The info is: {'std': 0.86801204196898174, 'mean': -0.062744056154193553}
For group: "10", the group means is: 0.00192881315201
The info is: {'std': 0.82855403492879354, 'mean': 0.0019288131520069159}
For group: "13", the group means is: 0.0468116992983
The info is: {'std': 0.87583025407286719, 'mean': 0.046811699298338186}
For group: "12", the group means is: -0.00163675711074
The info is: {'std': 0.71435083295643731, 'mean': -0.0016367571107409715}
For group: "14", the group means is: -0.0322383290369
The info is: {'std': 0.45303238917218785, 'mean': -0.032238329036920157}
For group: "7", the group means is: -0.210516365918
The info is: {'std': 0.86973757013178088, 'mean': -0.21051636591772174}
For group: "9", the group means is: -0.10188674227
The info is: {'std': 0.72780602379553938, 'mean': -0.1018867422704013}
For group: "8", the group means is: 0.0348610155193
The info is: {'std': 0.4175112629266548, 'mean': 0.034861015519307315}

Grouped by "WeightChanges", probability: 0.956052
For group: "decreased", the group means is: -0.00146554584885
The info is: {'std': 0.92569932047980386, 'mean': -0.0014655458488504959}
For group: "increased", the group means is: -0.0374432241207
The info is: {'std': 0.70584700444192239, 'mean': -0.037443224120669097}
For group: "stable", the group means is: 0.00157112245011
The info is: {'std': 0.87094668373576178, 'mean': 0.0015711224501089188}

Grouped by "PoisonIvyOakAllergies", probability: 0.740071
For group: "yes", the group means is: -0.0338840382218
The info is: {'std': 0.69277582059623799, 'mean': -0.033884038221797239}
For group: "no", the group means is: 0.00150404081741
The info is: {'std': 0.82219994100774896, 'mean': 0.0015040408174076402}

Grouped by "OtherSpecialDiet", probability: 0.974650
For group: "yes.gluten.free..70percent.raw", the group means is: -0.121835982965
The info is: {'std': 0.65949605627968999, 'mean': -0.12183598296483857}
For group: "no", the group means is: 0.00142101520965
The info is: {'std': 0.84991356808288399, 'mean': 0.0014210152096526532}
For group: "yes.meats.veges.nuts.seeds.berries.lots.of.yogurt.kefir", the group means is: 0.0772798131951
The info is: {'std': 0.64063353795581601, 'mean': 0.077279813195116523}
For group: "yes.organic", the group means is: 0.184352098461
The info is: {'std': 1.3171248660830863, 'mean': 0.18435209846055511}
For group: "yes.low.oil.whole.graon.eat.4.6.timers.per.day.small.meals", the group means is: -0.173688069727
The info is: {'std': 0.8689258294299802, 'mean': -0.17368806972722425}
For group: "yes", the group means is: 0.0857067418879
The info is: {'std': 0.91860344061509724, 'mean': 0.085706741887912469}

Grouped by "WeeksSinceStart", probability: 0.999997
For group: "0.5", the group means is: -0.10128220846
The info is: {'std': 1.2808549032283272, 'mean': -0.10128220845955294}
For group: "1", the group means is: 0.00384821786875
The info is: {'std': 1.0705216440610754, 'mean': 0.0038482178687540519}
For group: "0", the group means is: 0.0443814181764
The info is: {'std': 1.1246251208029485, 'mean': 0.044381418176398527}
For group: "3", the group means is: -0.041053721587
The info is: {'std': 1.4192528544994876, 'mean': -0.041053721586969322}
For group: "2", the group means is: 0.0131504882452
The info is: {'std': 1.0409434547675531, 'mean': 0.013150488245162678}
For group: "5", the group means is: 0.011851068722
The info is: {'std': 1.1297920147549239, 'mean': 0.011851068722037301}
For group: "4", the group means is: -0.0263668004974
The info is: {'std': 1.1185906236923324, 'mean': -0.026366800497442146}
For group: "7", the group means is: -0.00577500864693
The info is: {'std': 1.5179708063234432, 'mean': -0.0057750086469267022}
For group: "6", the group means is: 0.0153760356649
The info is: {'std': 1.2165389687201045, 'mean': 0.015376035664902088}
For group: "9", the group means is: 0.0871937433475
The info is: {'std': 1.104439511690849, 'mean': 0.08719374334752017}
For group: "8", the group means is: 0.0158653618315
The info is: {'std': 1.1539655175087997, 'mean': 0.015865361831548616}

Grouped by "PersonalID", probability: 1.000000
For group: "CUB012", the group means is: -0.057805442516
The info is: {'std': 1.3171248660830863, 'mean': 0.18435209846055511}
For group: "CUB011", the group means is: -0.166386602487
The info is: {'std': 0.49400990012644996, 'mean': -0.057805442516041965}
For group: "CUB010", the group means is: -0.0343037538794
The info is: {'std': 0.37107636524010484, 'mean': -0.16638660248746673}
For group: "CUB017", the group means is: 0.174786644216
The info is: {'std': 0.83281887257267107, 'mean': -0.034303753879438514}
For group: "CUB016", the group means is: 0.184648048781
The info is: {'std': 0.90992205067329845, 'mean': 0.1747866442161338}
For group: "CUB015", the group means is: 0.0351921754082
The info is: {'std': 0.285478389037708, 'mean': 0.18464804878109065}
For group: "NAU148", the group means is: -0.342072986313
The info is: {'std': 0.61597070544217869, 'mean': 0.035192175408207613}
For group: "NAU121", the group means is: 0.0867738584802
The info is: {'std': 0.50549037454566392, 'mean': -0.34207298631258631}
For group: "CUB019", the group means is: 0.129425610688
The info is: {'std': 0.16693266135004142, 'mean': 0.086773858480177782}
For group: "NAU164", the group means is: -0.210516365918
The info is: {'std': 0.50134666838465225, 'mean': 0.12942561068803837}
For group: "CUB008", the group means is: 0.0857067418879
The info is: {'std': 0.52951292873998057, 'mean': -0.23557865289158419}
For group: "CUB038", the group means is: 0.409141485041
The info is: {'std': 0.8921805751434313, 'mean': 0.40914148504137443}
For group: "NAU106", the group means is: 0.0936298900561
The info is: {'std': 0.65949605627968999, 'mean': -0.12183598296483857}
For group: "CUB056", the group means is: -0.121835982965
The info is: {'std': 0.57703768341098627, 'mean': 0.017935170167660594}
For group: "CUB033", the group means is: 0.0179351701677
The info is: {'std': 0.48423109340034282, 'mean': 0.084836478615603506}
For group: "CUB053", the group means is: 0.0848364786156
The info is: {'std': 0.29063990675111595, 'mean': -0.0069029311183909578}
For group: "CUB052", the group means is: -0.00690293111839
The info is: {'std': 0.78040644594110364, 'mean': 0.14539980414040027}
For group: "CUB037", the group means is: 0.14539980414
The info is: {'std': 0.48719385989317732, 'mean': -0.17877859938992627}
For group: "NAU160", the group means is: -0.113559409497
The info is: {'std': 1.0130521349523633, 'mean': 0.38937178794091382}
For group: "NAU154", the group means is: 0.0727449243665
The info is: {'std': 0.40406455822477744, 'mean': -0.0040775858094327698}
For group: "NAU149", the group means is: -0.00407758580943
The info is: {'std': 0.18355842632154765, 'mean': 0.018181690582641963}
For group: "CUB004", the group means is: 0.253999442934
The info is: {'std': 0.2882688346193501, 'mean': -0.11355940949705326}
For group: "CUB003", the group means is: -0.15704090066
The info is: {'std': 0.42397955890089939, 'mean': -0.040028509094941038}
For group: "NAU101", the group means is: -0.0473128583791
The info is: {'std': 0.55382441776263258, 'mean': 0.0044323464829688474}
For group: "NAU147", the group means is: -0.0130345686614
The info is: {'std': 0.33926620436547728, 'mean': -0.01303456866143975}
For group: "NCS248", the group means is: 0.00443234648297
The info is: {'std': 0.41486412288230451, 'mean': -0.042764143101096316}
For group: "CUB051", the group means is: 0.11612630413
The info is: {'std': 0.45207888076286951, 'mean': 0.11612630412972073}
For group: "NCS204", the group means is: -0.0561814892097
The info is: {'std': 0.41826398651392038, 'mean': -0.056181489209706267}
For group: "NAU110", the group means is: -0.0427641431011
The info is: {'std': 0.51968268527180383, 'mean': -0.076040601305868885}
For group: "CUB050", the group means is: -0.17877859939
The info is: {'std': 1.3437211112778873, 'mean': 0.35583242597661346}
For group: "NAU123", the group means is: -0.0760406013059
The info is: {'std': 0.98740137144622431, 'mean': 0.25399944293447541}
For group: "NCS203", the group means is: 0.355832425977
The info is: {'std': 0.51357379692648741, 'mean': 0.038992099569248283}
For group: "NAU150", the group means is: 0.184352098461
The info is: {'std': 0.82301674923417234, 'mean': 0.020489836290976726}
For group: "CUB007", the group means is: 0.0389920995692
The info is: {'std': 0.89542378039975756, 'mean': 0.010502923899684959}
For group: "CUB000", the group means is: 0.020489836291
The info is: {'std': 1.023266061554283, 'mean': -0.15704090066020474}
For group: "NAU155", the group means is: 0.0105029238997
The info is: {'std': 0.8583275939195002, 'mean': -0.0571313257286497}
For group: "NAU157", the group means is: 0.0181816905826
The info is: {'std': 0.40808198838074211, 'mean': -0.075339091280535037}
For group: "NAU132", the group means is: -0.0571313257286
The info is: {'std': 0.6989513014547627, 'mean': -0.10410005531388289}
For group: "NAU133", the group means is: -0.0753390912805
The info is: {'std': 0.91860344061509724, 'mean': 0.085706741887912469}
For group: "NCS243", the group means is: -0.104100055314
The info is: {'std': 1.0768801028812107, 'mean': -0.16781162403482491}
For group: "NAU136", the group means is: -0.235578652892
The info is: {'std': 0.64063353795581601, 'mean': 0.077279813195116523}
For group: "CUB009", the group means is: -0.167811624035
The info is: {'std': 0.68472752893314692, 'mean': 0.043938979836887826}
For group: "NAU134", the group means is: 0.0772798131951
The info is: {'std': 0.66989584989683315, 'mean': 0.043776413390718499}
For group: "NCS263", the group means is: 0.0439389798369
The info is: {'std': 0.41843906382358842, 'mean': 0.2577917419998717}
For group: "CUB040", the group means is: 0.0437764133907
The info is: {'std': 0.71062904510685532, 'mean': -0.17382131329641007}
For group: "CUB028", the group means is: -0.173821313296
The info is: {'std': 0.50841739087212678, 'mean': -0.092518166347334604}
For group: "CUB029", the group means is: -0.0925181663473
The info is: {'std': 0.70362468705174319, 'mean': 0.032589844532869616}
For group: "CUB044", the group means is: 0.0325898445329
The info is: {'std': 0.97881853561386634, 'mean': -0.15309146862771897}
For group: "CUB048", the group means is: -0.153091468628
The info is: {'std': 0.63291154616547041, 'mean': -0.032843667770052022}
For group: "CUB026", the group means is: -0.0328436677701
The info is: {'std': 0.20653079783889702, 'mean': -0.017739371459889401}
For group: "CUB027", the group means is: -0.0177393714599
The info is: {'std': 0.86973757013178088, 'mean': -0.21051636591772174}
For group: "CUB042", the group means is: 0.0842207202783
The info is: {'std': 0.32153011277931753, 'mean': 0.084220720278312552}
For group: "NCS233", the group means is: -0.0400285090949
The info is: {'std': 0.44853784466676078, 'mean': -0.047312858379122878}
For group: "NCS253", the group means is: -0.173688069727
The info is: {'std': 0.8689258294299802, 'mean': -0.17368806972722425}
For group: "NCS234", the group means is: 0.389371787941
The info is: {'std': 0.27798248752108234, 'mean': 0.093629890056108792}
For group: "NAU105", the group means is: -0.0600785839733
The info is: {'std': 0.30562640423358289, 'mean': -0.060078583973282675}
For group: "NCS213", the group means is: 0.257791742
The info is: {'std': 0.42959050559604745, 'mean': 0.072744924366528796}
For group: "NCS212", the group means is: 0.066800632635
The info is: {'std': 0.57925909544124421, 'mean': 0.066800632635045695}
For group: "NAU109", the group means is: 0.295099214248
The info is: {'std': 0.65824094324180271, 'mean': 0.29509921424840663}
For group: "NCS210", the group means is: -0.0893325602593
The info is: {'std': 0.39109222481839495, 'mean': -0.089332560259343163}
For group: "NCS214", the group means is: -0.31163578608
The info is: {'std': 0.64823485873784692, 'mean': -0.31163578608039461}
