Vectors algorithm: wdiff

Grouped by ShellfishAllergy: Only one value in the group.

Grouped by "GlutenIntolerant", probability: 0.714272
The info is: {'std': 0.76321999642499838, 'mean': -0.028007369567782256}
For group: "NAU164palm", the group means is: -0.288499930932
The info is: {'std': 0.31539263098949749, 'mean': -0.09695788456905359}
For group: "NCS263palm", the group means is: -0.0166491053786
The info is: {'std': 0.24363538363069742, 'mean': -0.13235577558924042}
For group: "CUB044palm", the group means is: -0.0120002777886
The info is: {'std': 0.57666701162032252, 'mean': -0.012000277788603048}
For group: "NAU147palm", the group means is: -0.0463165529102
The info is: {'std': 0.29897164856644154, 'mean': -0.046316552910210786}
For group: "CUB056palm", the group means is: -0.10620199075
The info is: {'std': 0.62674167401952285, 'mean': -0.10620199075012249}
For group: "CUB029palm", the group means is: -0.151573806086
The info is: {'std': 0.44689213619626961, 'mean': -0.15157380608583479}

Grouped by "Antibiotic_disturbance", probability: 0.835259
For group: "Yes", the group means is: 0.0186990060121
The info is: {'std': 0.54407744615046505, 'mean': 0.018699006012088168}
For group: "No", the group means is: 0.00185296814723
The info is: {'std': 0.76977714871878922, 'mean': 0.0018529681472286964}

Grouped by "BrushTeeth", probability: 0.863291
For group: "regularly", the group means is: -0.01967613429
The info is: {'std': 0.85494898201227398, 'mean': -0.019676134290005583}
For group: "daily", the group means is: 0.00161008437317
The info is: {'std': 0.73925701807951816, 'mean': 0.0016100843731733493}

Grouped by "DrugAllergies", probability: 0.959484
For group: "yes", the group means is: 0.00339214346391
The info is: {'std': 0.63803497407652421, 'mean': 0.0033921434639057261}
For group: "no", the group means is: -0.00100878717634
The info is: {'std': 0.80902146713815803, 'mean': -0.0010087871763359644}

Grouped by "OverTheCounterFacialAcne", probability: 0.957003
For group: "yes", the group means is: 0.00201417396153
The info is: {'std': 0.69457899831918379, 'mean': 0.0020141739615267529}
For group: "no", the group means is: -0.00144312609948
The info is: {'std': 0.73742585732432941, 'mean': -0.0014431260994806157}

Grouped by "StartWeek", probability: 0.779933
For group: "1", the group means is: 0.00152313981702
The info is: {'std': 0.78521608393753051, 'mean': 0.0015231398170219884}
For group: "2", the group means is: -0.0598878831447
The info is: {'std': 0.5662076011029038, 'mean': -0.059887883144650066}

Grouped by "CampusDining", probability: 0.887502
For group: "yes", the group means is: 0.0193285937252
The info is: {'std': 0.68246883129180469, 'mean': 0.019328593725217853}
For group: "no", the group means is: 0.00161008437317
The info is: {'std': 0.76487924514132388, 'mean': 0.0016100843731733476}

Grouped by "BMIclass", probability: 0.961398
For group: "na", the group means is: -0.0320167686645
The info is: {'std': 0.76696339434719929, 'mean': -0.032016768664487223}
For group: "normal", the group means is: 0.00235052440898
The info is: {'std': 0.66874357602842016, 'mean': -0.0038085672615822577}
For group: "overweight", the group means is: -0.0306900275693
The info is: {'std': 0.78869529744490618, 'mean': -0.03069002756928077}
For group: "obese", the group means is: 0.0996577116259
The info is: {'std': 0.81950565386702945, 'mean': 0.099657711625856918}
For group: "underweight", the group means is: -0.00380856726158
The info is: {'std': 0.79262499939327369, 'mean': 0.0023505244089845447}

Grouped by "Tonsils", probability: 0.940950
For group: "yes", the group means is: 0.00852101934052
The info is: {'std': 0.67752422105535937, 'mean': 0.008521019340520089}
For group: "no", the group means is: 0.00175073542186
The info is: {'std': 0.75238448183528728, 'mean': 0.0017507354218643505}

Grouped by "StopWeek", probability: 0.981477
For group: "11", the group means is: -0.065667649812
The info is: {'std': 0.84313254787502012, 'mean': -0.065667649812001364}
For group: "10", the group means is: 0.00218841927733
The info is: {'std': 0.77253129084016503, 'mean': 0.0021884192773304421}
For group: "13", the group means is: 0.0317048539794
The info is: {'std': 0.71668927838173524, 'mean': 0.031704853979370964}
For group: "12", the group means is: -0.000744954299207
The info is: {'std': 0.57809313349671088, 'mean': -0.00074495429920723184}
For group: "14", the group means is: -0.0402314449983
The info is: {'std': 0.41598330534268935, 'mean': -0.04023144499830672}
For group: "7", the group means is: -0.288499930932
The info is: {'std': 0.66950862784356513, 'mean': -0.28849993093222587}
For group: "9", the group means is: -0.0937430574095
The info is: {'std': 0.6974566008349784, 'mean': -0.093743057409518354}
For group: "8", the group means is: 0.0423546254627
The info is: {'std': 0.34370505161149584, 'mean': 0.042354625462695757}

Grouped by "WeightChanges", probability: 0.925961
For group: "decreased", the group means is: 0.0132778338035
The info is: {'std': 0.86904303652326431, 'mean': 0.013277833803471266}
For group: "increased", the group means is: -0.0422324003583
The info is: {'std': 0.6922364244341026, 'mean': -0.042232400358280221}
For group: "stable", the group means is: 0.00178353608551
The info is: {'std': 0.78697422977446885, 'mean': 0.0017835360855058403}

Grouped by "PoisonIvyOakAllergies", probability: 0.721767
For group: "yes", the group means is: -0.0332288041177
The info is: {'std': 0.63827409261428414, 'mean': -0.033228804117685612}
For group: "no", the group means is: 0.00170755584868
The info is: {'std': 0.76188833497896791, 'mean': 0.0017075558486793574}

Grouped by "OtherSpecialDiet", probability: 0.957476
For group: "yes.gluten.free..70percent.raw", the group means is: -0.10620199075
The info is: {'std': 0.62674167401952285, 'mean': -0.10620199075012249}
For group: "no", the group means is: 0.00161349556888
The info is: {'std': 0.78929905137926604, 'mean': 0.0016134955688792247}
For group: "yes.meats.veges.nuts.seeds.berries.lots.of.yogurt.kefir", the group means is: 0.0183073234802
The info is: {'std': 0.44915697588012443, 'mean': 0.01830732348022714}
For group: "yes.organic", the group means is: 0.190762829857
The info is: {'std': 0.82484251201027725, 'mean': 0.19076282985673568}
For group: "yes.low.oil.whole.graon.eat.4.6.timers.per.day.small.meals", the group means is: -0.18020388437
The info is: {'std': 0.63184864556138687, 'mean': -0.18020388437029194}
For group: "yes", the group means is: 0.05535168542
The info is: {'std': 0.80933356977729964, 'mean': 0.055351685420011551}

Grouped by "WeeksSinceStart", probability: 0.999937
For group: "0.5", the group means is: -0.135343820299
The info is: {'std': 1.1242132902760469, 'mean': -0.13534382029901837}
For group: "1", the group means is: 0.000108642225914
The info is: {'std': 0.96759575415946164, 'mean': 0.00010864222591357724}
For group: "0", the group means is: 0.0577709038609
The info is: {'std': 1.1747760024066685, 'mean': 0.057770903860909044}
For group: "3", the group means is: -0.0481237637751
The info is: {'std': 1.2248937569347647, 'mean': -0.048123763775069668}
For group: "2", the group means is: 0.0255041098138
The info is: {'std': 0.97001433160878747, 'mean': 0.025504109813827079}
For group: "5", the group means is: 0.0163788170264
The info is: {'std': 1.0999961667628686, 'mean': 0.016378817026378584}
For group: "4", the group means is: -0.0189320441057
The info is: {'std': 1.0287346294713267, 'mean': -0.0189320441056662}
For group: "7", the group means is: -0.0163827239351
The info is: {'std': 1.4525842382467746, 'mean': -0.016382723935070426}
For group: "6", the group means is: 0.0108963092133
The info is: {'std': 0.99761822402201472, 'mean': 0.010896309213261093}
For group: "9", the group means is: 0.101611946594
The info is: {'std': 0.97660918172559497, 'mean': 0.10161194659364074}
For group: "8", the group means is: 0.0351117195998
The info is: {'std': 1.152179457575444, 'mean': 0.035111719599777325}

Grouped by "PersonalID", probability: 0.989884
For group: "CUB012", the group means is: -0.0969578845691
The info is: {'std': 0.82484251201027725, 'mean': 0.19076282985673568}
For group: "CUB011", the group means is: -0.149351766477
The info is: {'std': 0.31539263098949749, 'mean': -0.09695788456905359}
For group: "CUB010", the group means is: -0.101158642978
The info is: {'std': 0.32821310931242698, 'mean': -0.14935176647699441}
For group: "CUB017", the group means is: 0.274810121668
The info is: {'std': 0.53813885611559686, 'mean': -0.10115864297786248}
For group: "CUB016", the group means is: 0.228786407598
The info is: {'std': 0.72492188795495893, 'mean': 0.27481012166789737}
For group: "CUB015", the group means is: 0.106932438331
The info is: {'std': 0.26437710931309988, 'mean': 0.22878640759847491}
For group: "NAU148", the group means is: -0.321219012483
The info is: {'std': 0.5565756545808489, 'mean': 0.10693243833112769}
For group: "NAU121", the group means is: 0.0981786751118
The info is: {'std': 0.44059641036692349, 'mean': -0.32121901248347651}
For group: "CUB019", the group means is: 0.174610141349
The info is: {'std': 0.17961235072900505, 'mean': 0.098178675111835784}
For group: "NAU164", the group means is: -0.288499930932
The info is: {'std': 0.4070093809076647, 'mean': 0.17461014134869882}
For group: "CUB008", the group means is: 0.05535168542
The info is: {'std': 0.51708910068873859, 'mean': -0.18756951802655805}
For group: "CUB038", the group means is: 0.540964238153
The info is: {'std': 0.82914371693729694, 'mean': 0.54096423815266448}
For group: "NAU106", the group means is: 0.109657156469
The info is: {'std': 0.62674167401952285, 'mean': -0.10620199075012249}
For group: "CUB056", the group means is: -0.10620199075
The info is: {'std': 0.35540234307442559, 'mean': 0.029052657053238767}
For group: "CUB033", the group means is: 0.0290526570532
The info is: {'std': 0.57382775102318362, 'mean': 0.09075275271910227}
For group: "CUB053", the group means is: 0.0907527527191
The info is: {'std': 0.22360887029618259, 'mean': -0.024367251209692908}
For group: "CUB052", the group means is: -0.0243672512097
The info is: {'std': 0.62982206927535922, 'mean': 0.13467961757721411}
For group: "CUB037", the group means is: 0.134679617577
The info is: {'std': 0.57271250329669665, 'mean': -0.2136489639373893}
For group: "NAU160", the group means is: -0.121113654813
The info is: {'std': 1.0982290077461387, 'mean': 0.41179671718561783}
For group: "NAU154", the group means is: 0.107224746897
The info is: {'std': 0.359054316027414, 'mean': -0.0036333142687385578}
For group: "NAU149", the group means is: -0.00363331426874
The info is: {'std': 0.12725225843864099, 'mean': 0.033616112349084584}
For group: "CUB004", the group means is: 0.351440467093
The info is: {'std': 0.31966243628613678, 'mean': -0.12111365481279601}
For group: "CUB003", the group means is: -0.0801785604754
The info is: {'std': 0.3149153229452043, 'mean': -0.085402025262815429}
For group: "NAU101", the group means is: -0.0387563720401
The info is: {'std': 0.5071007943204513, 'mean': 0.025729692117755859}
For group: "NAU147", the group means is: -0.0463165529102
The info is: {'std': 0.29897164856644154, 'mean': -0.046316552910210786}
For group: "NCS248", the group means is: 0.0257296921178
The info is: {'std': 0.25305487828412115, 'mean': -0.017909321592244377}
For group: "CUB051", the group means is: 0.132240158586
The info is: {'std': 0.40361940903001153, 'mean': 0.13224015858640736}
For group: "NCS204", the group means is: -0.0074422612287
The info is: {'std': 0.43576570436994155, 'mean': -0.0074422612286975482}
For group: "NAU110", the group means is: -0.0179093215922
The info is: {'std': 0.42097737494094928, 'mean': -0.078122996224638933}
For group: "CUB050", the group means is: -0.213648963937
The info is: {'std': 1.2624505320304262, 'mean': 0.43904685434092122}
For group: "NAU123", the group means is: -0.0781229962246
The info is: {'std': 0.95441386604419465, 'mean': 0.35144046709259452}
For group: "NCS203", the group means is: 0.439046854341
The info is: {'std': 0.54373397754283004, 'mean': 0.051050063160703596}
For group: "NAU150", the group means is: 0.190762829857
The info is: {'std': 0.62814977309120223, 'mean': 0.028425669010215024}
For group: "CUB007", the group means is: 0.0510500631607
The info is: {'std': 0.76321999642499838, 'mean': -0.028007369567782256}
For group: "CUB000", the group means is: 0.0284256690102
The info is: {'std': 0.7092392794564818, 'mean': -0.080178560475434382}
For group: "NAU155", the group means is: -0.0280073695678
The info is: {'std': 0.85544877561280974, 'mean': -0.16615796999540122}
For group: "NAU157", the group means is: 0.0336161123491
The info is: {'std': 0.41474636240634333, 'mean': -0.040368914083302967}
For group: "NAU132", the group means is: -0.166157969995
The info is: {'std': 0.59253776493318544, 'mean': -0.13284999313330922}
For group: "NAU133", the group means is: -0.0403689140833
The info is: {'std': 0.80933356977729964, 'mean': 0.055351685420011551}
For group: "NCS243", the group means is: -0.132849993133
The info is: {'std': 1.0840494105431073, 'mean': -0.087783175419161946}
For group: "NAU136", the group means is: -0.187569518027
The info is: {'std': 0.44915697588012443, 'mean': 0.01830732348022714}
For group: "CUB009", the group means is: -0.0877831754192
The info is: {'std': 0.63914233959241018, 'mean': -0.01664910537855202}
For group: "NAU134", the group means is: 0.0183073234802
The info is: {'std': 0.43146736535077218, 'mean': 0.019265631201036512}
For group: "NCS263", the group means is: -0.0166491053786
The info is: {'std': 0.43657316036623262, 'mean': 0.34177081290606082}
For group: "CUB040", the group means is: 0.019265631201
The info is: {'std': 0.72357370552319888, 'mean': -0.18248662572395771}
For group: "CUB028", the group means is: -0.182486625724
The info is: {'std': 0.44689213619626961, 'mean': -0.15157380608583479}
For group: "CUB029", the group means is: -0.151573806086
The info is: {'std': 0.57666701162032252, 'mean': -0.012000277788603048}
For group: "CUB044", the group means is: -0.0120002777886
The info is: {'std': 0.80400529685050215, 'mean': -0.16363488370501209}
For group: "CUB048", the group means is: -0.163634883705
The info is: {'std': 0.65617362526803014, 'mean': -0.0238887668247065}
For group: "CUB026", the group means is: -0.0238887668247
The info is: {'std': 0.16941663118663067, 'mean': -0.0014217027686364223}
For group: "CUB027", the group means is: -0.00142170276864
The info is: {'std': 0.66950862784356513, 'mean': -0.28849993093222587}
For group: "CUB042", the group means is: 0.100686340913
The info is: {'std': 0.21847493390001158, 'mean': 0.1006863409131076}
For group: "NCS233", the group means is: -0.0854020252628
The info is: {'std': 0.3600943300334577, 'mean': -0.038756372040097381}
For group: "NCS253", the group means is: -0.18020388437
The info is: {'std': 0.63184864556138687, 'mean': -0.18020388437029194}
For group: "NCS234", the group means is: 0.411796717186
The info is: {'std': 0.24369810093064129, 'mean': 0.10965715646893401}
For group: "NAU105", the group means is: -0.0413353529634
The info is: {'std': 0.24392895448420804, 'mean': -0.041335352963448257}
For group: "NCS213", the group means is: 0.341770812906
The info is: {'std': 0.38812909845848587, 'mean': 0.10722474689687507}
For group: "NCS212", the group means is: 0.124248691124
The info is: {'std': 0.48367746044837973, 'mean': 0.1242486911244582}
For group: "NAU109", the group means is: 0.36534862073
The info is: {'std': 0.63292706317042313, 'mean': 0.36534862072968949}
For group: "NCS210", the group means is: -0.132355775589
The info is: {'std': 0.24363538363069742, 'mean': -0.13235577558924042}
For group: "NCS214", the group means is: -0.356729069853
The info is: {'std': 0.57465651581359523, 'mean': -0.35672906985313518}
